Car_Age,Brand,Driven_Kilometers,Fuel_Type,Num_Owners,Condition_Score,Resale_Price,Buying_Price
7,Toyota,191178,Electric,2,3,951869,2484532
15,Mahindra,35678,Hybrid,3,8,162153,954418
11,Toyota,81218,Hybrid,1,3,375461,2331192
8,Ford,68230,Diesel,1,8,962371,2134904
7,Mahindra,79055,Electric,1,1,1094310,1972542
19,Ford,192445,Diesel,1,5,50000,978710
11,Mahindra,167552,Hybrid,1,4,349242,1162550
11,Tata,77258,Diesel,1,5,440771,1406111
4,Hyundai,44986,Electric,1,8,815402,1062621
8,BMW,160232,Electric,1,10,3002516,6529801
3,Mercedes,90595,Electric,3,4,7914778,8808163
2,Ford,106358,Petrol,1,4,1184636,1868839
12,Maruti,69929,Diesel,3,3,203369,849523
6,Mahindra,78506,Hybrid,2,7,1130656,500159
2,Mercedes,39911,Hybrid,1,3,6051937,7813233
1,Maruti,92127,Hybrid,2,3,679128,462993
12,Mercedes,167893,Petrol,2,10,3247766,8561307
12,BMW,196607,Petrol,2,5,1363585,4195885
17,Maruti,118453,Electric,3,5,50000,407507
10,Toyota,89458,Hybrid,2,6,492273,1863319
16,Honda,17175,Petrol,2,8,336085,1694677
15,Toyota,124235,Electric,2,10,490458,2091293
15,Honda,59771,Hybrid,1,6,265993,1245822
19,Toyota,132157,Diesel,1,1,50000,2194947
12,Honda,126300,Electric,3,8,231287,1879180
3,Honda,91925,Petrol,3,8,1110435,1836026
5,Hyundai,71358,Petrol,1,9,1130544,836907
19,Mahindra,153399,Electric,3,9,50000,987030
7,Mahindra,52057,Electric,1,2,642395,905453
9,Hyundai,11150,Petrol,2,2,412999,1171009
7,Mercedes,9425,Diesel,2,3,2960584,8363089
18,Tata,21032,Hybrid,3,1,119374,604535
4,Mercedes,7198,Diesel,1,4,4863632,6797921
14,Maruti,196572,Electric,1,4,110319,479838
18,Maruti,189466,Diesel,3,9,50000,870442
9,Honda,156151,Petrol,1,9,515774,869160
2,Toyota,172292,Electric,2,9,1015115,1272779
15,Toyota,177946,Hybrid,3,10,184639,1241904
7,Mahindra,149931,Petrol,3,7,1040186,1376110
12,Ford,186532,Petrol,1,2,457333,1598488
8,Mercedes,167491,Hybrid,3,10,2750299,4578526
15,BMW,123865,Hybrid,1,5,773114,3837393
3,Toyota,144777,Diesel,1,4,1221103,2048351
14,BMW,178952,Electric,1,8,1141499,3814422
17,Honda,28236,Hybrid,1,2,252926,1711127
4,BMW,92955,Hybrid,1,6,4149238,3734983
18,Hyundai,108145,Electric,3,5,50000,666277
8,BMW,151430,Hybrid,2,2,3078785,6135812
4,Tata,99914,Hybrid,2,10,774291,480811
2,Honda,107870,Diesel,3,1,1151753,1379128
6,Mercedes,121243,Petrol,3,8,6035020,6938687
10,Hyundai,19596,Petrol,2,2,673615,1459131
4,Toyota,169644,Petrol,2,7,1391231,2216842
18,Maruti,137351,Petrol,2,9,50000,534104
12,Mercedes,199269,Hybrid,2,9,1943753,7689024
2,Maruti,116496,Electric,2,8,525767,502346
10,Honda,135273,Electric,1,10,703891,784456
4,Hyundai,198588,Diesel,3,9,411409,636643
14,Mahindra,143155,Diesel,1,2,299025,1662126
16,Toyota,125674,Hybrid,2,6,173475,1284146
15,Tata,125307,Electric,2,4,86488,1360652
8,Mahindra,153843,Electric,2,4,609496,591218
14,Honda,166047,Petrol,1,5,340499,1781872
8,Mercedes,181720,Hybrid,1,3,1866563,5548485
16,Tata,184357,Hybrid,2,1,50000,1307211
13,BMW,24063,Petrol,1,8,1717027,6385744
18,Tata,72642,Hybrid,1,5,101741,432441
15,Honda,95093,Hybrid,2,3,356051,1886614
13,Ford,173671,Diesel,1,10,578215,1394489
9,BMW,187992,Electric,3,7,1908105,3755612
15,Maruti,164601,Hybrid,3,7,95883,916410
13,Toyota,40954,Diesel,3,1,546627,844760
1,Maruti,32856,Electric,3,9,365688,585622
7,Tata,7573,Petrol,2,2,832897,1067540
9,Maruti,40367,Diesel,2,5,436472,398538
1,Honda,104608,Diesel,2,5,793058,1416228
12,Mercedes,65774,Electric,3,8,3843260,9170080
8,Toyota,28752,Petrol,3,8,1252603,1311511
11,Maruti,60029,Diesel,1,7,423828,521035
19,Maruti,153757,Hybrid,1,7,50000,682736
17,Tata,135282,Hybrid,3,6,50000,978328
8,Mercedes,56693,Hybrid,3,6,4422907,9056093
3,Mahindra,121739,Petrol,3,9,1106899,1826931
3,Maruti,60961,Diesel,3,6,532543,667570
1,Honda,131678,Hybrid,1,2,857084,867986
5,Ford,79532,Petrol,3,2,1157523,1156331
10,Toyota,86994,Hybrid,1,5,583500,2236457
7,Maruti,61133,Electric,3,4,549692,608112
9,Honda,66268,Diesel,3,2,657803,1403940
7,Honda,174315,Diesel,3,3,995877,753077
9,Toyota,193456,Petrol,1,7,360387,1903151
8,Mahindra,36653,Petrol,1,8,1276875,918815
12,Honda,162729,Diesel,2,6,297588,1080808
2,Ford,176024,Hybrid,3,5,1163069,1473422
1,Honda,158252,Hybrid,2,1,1380023,1191343
16,Honda,126829,Electric,2,8,162483,1230527
5,Honda,133377,Hybrid,1,3,1096012,835469
3,Mahindra,6622,Petrol,1,6,1170416,1671682
12,Maruti,53756,Petrol,2,3,230269,767835
8,Honda,45809,Hybrid,3,7,1066397,900486
3,Mercedes,21725,Petrol,1,7,7802565,6044940
1,Maruti,197468,Diesel,3,9,279867,302257
3,Mahindra,56226,Diesel,3,5,1059030,1838084
5,Hyundai,86182,Hybrid,2,8,538199,1660291
15,Maruti,34402,Diesel,2,10,138122,326654
14,Maruti,9263,Diesel,2,10,160262,643567
3,BMW,182900,Electric,2,8,3660083,3291464
1,Tata,52924,Electric,1,1,443259,945096
5,BMW,79182,Diesel,1,5,4205855,5673829
14,Ford,195124,Hybrid,2,3,184770,1188906
7,Tata,147736,Electric,1,1,706641,518581
9,Toyota,40737,Petrol,2,4,743202,1976503
15,Toyota,106332,Petrol,3,8,329594,1883349
15,Mahindra,94563,Petrol,3,3,217558,1969539
10,Tata,165445,Hybrid,3,10,586111,738540
13,Maruti,172469,Diesel,2,2,104720,801590
19,Toyota,133575,Petrol,3,9,50000,2218412
7,Honda,106371,Hybrid,1,10,743444,1863340
17,Mercedes,43709,Electric,3,5,1523946,5630369
4,Maruti,197192,Diesel,3,7,384115,842423
5,Ford,155322,Electric,3,2,1316631,1315175
7,Honda,26172,Hybrid,1,9,687027,1770694
13,Honda,16555,Petrol,2,9,372510,1613539
15,Tata,58276,Petrol,1,4,332428,1248923
11,Mahindra,62492,Hybrid,2,4,792082,1794315
4,Ford,189074,Petrol,2,6,1142874,1178356
13,Toyota,94599,Diesel,3,10,484939,1079067
7,Tata,160834,Hybrid,2,10,328509,716480
19,Toyota,16046,Electric,1,10,230966,1136227
2,Tata,121021,Hybrid,1,6,579799,564074
10,Tata,164841,Diesel,2,1,491758,873314
13,Tata,189374,Diesel,3,9,265597,688816
